StudentID,Extracurricular,Sports,Music,Volunteering,ParentalSupport,Tutoring,Absences
2443,0,0,0,0,3,1,Very Many
2444,0,0,0,1,1,0,Very Many
2445,0,0,0,0,3,1,Moderate
2446,1,0,0,0,1,0,Very Many
2447,0,1,1,0,3,0,Very Many
2448,0,1,0,0,0,1,Very Few
2449,1,0,0,0,3,0,Many
2450,0,1,0,1,0,1,Moderate
2451,0,0,1,0,2,0,Moderate
2452,0,0,1,0,3,0,Moderate
2453,0,0,1,0,1,1,Very Many
2454,0,0,0,0,2,0,Many
2455,1,1,0,0,0,0,Moderate
2456,1,1,0,1,3,1,Few
2457,1,1,0,0,2,0,Moderate
2458,0,0,0,1,2,0,Many
2459,1,0,0,0,4,1,Very Many
2460,0,0,0,0,2,0,Very Many
2461,0,1,1,0,0,1,Very Many
2462,0,0,0,0,3,1,Few
2463,0,0,1,0,3,0,Very Many
2464,1,0,0,1,4,0,Very Many
2465,1,0,0,0,1,1,Few
2466,1,1,0,0,2,0,Very Many
2467,1,1,0,0,3,0,Very Many
2468,1,1,0,1,3,0,Very Many
2469,0,1,0,1,3,0,Very Few
2470,0,0,0,0,1,0,Many
2471,1,0,1,0,1,1,Very Few
2472,0,0,0,0,1,1,Many
2473,1,1,0,0,4,0,Very Many
2474,0,0,0,0,1,0,Moderate
2475,0,0,1,0,2,0,Very Many
2476,0,0,0,1,2,0,Few
2477,1,0,1,0,2,1,Moderate
2478,0,0,0,0,2,1,Very Few
2479,1,0,0,0,3,1,Many
2480,0,1,0,0,2,0,Very Few
2481,1,0,0,1,1,0,Very Few
2482,0,0,0,0,2,0,Very Many
2483,0,1,0,0,3,0,Many
2484,0,0,0,0,4,0,Very Many
2485,0,0,1,0,3,1,Moderate
2486,0,0,0,0,3,1,Few
2487,1,0,0,0,2,1,Very Many
2488,0,0,0,1,3,1,Very Many
2489,0,0,0,0,4,0,Very Many
2490,0,1,0,0,2,0,Very Few
2491,0,0,0,0,0,0,Very Few
2492,0,0,0,0,4,0,Few
2493,0,0,0,0,3,0,Very Many
2494,0,1,0,0,2,1,Very Many
2495,0,1,1,0,4,0,Few
2496,0,0,1,0,2,0,Few
2497,1,0,0,0,2,0,Few
2498,0,1,1,0,3,0,Very Few
2499,0,0,0,0,1,0,Few
2500,0,0,0,1,3,0,Very Many
2501,0,0,0,0,1,0,Very Many
2502,0,0,0,0,1,1,Very Many
2503,1,0,1,0,2,0,Many
2504,0,0,0,0,2,0,Few
2505,1,0,0,0,1,0,Very Few
2506,0,0,0,0,4,1,Few
2507,1,0,0,0,2,0,Very Few
2508,1,0,1,0,1,1,Very Few
2509,0,1,0,0,2,1,Moderate
2510,0,0,0,0,3,1,Few
2511,0,0,0,1,2,0,Few
2512,1,0,0,0,1,0,Very Many
2513,0,0,0,0,1,0,Very Many
2514,0,0,0,0,2,0,Moderate
2515,0,0,0,1,2,0,Very Few
2516,0,0,1,0,3,1,Few
2517,1,0,0,0,4,1,Many
2518,1,1,1,0,1,0,Very Many
2519,0,1,1,1,3,0,Very Many
2520,0,1,1,0,4,1,Very Many
2521,0,0,0,0,4,0,Very Few
2522,1,0,1,0,4,0,Few
2523,1,1,0,0,3,0,Few
2524,0,0,0,1,2,1,Moderate
2525,0,1,0,1,2,0,Moderate
2526,1,0,0,0,2,1,Very Few
2527,0,0,1,0,3,0,Moderate
2528,0,0,0,0,2,0,Moderate
2529,0,0,0,0,1,0,Very Few
2530,0,0,0,0,1,0,Moderate
2531,0,0,1,0,3,0,Very Few
2532,1,0,0,0,3,0,Very Many
2533,0,0,1,1,2,1,Very Few
2534,0,0,0,0,1,0,Very Many
2535,0,0,0,0,3,1,Many
2536,1,0,0,0,0,1,Moderate
2537,0,0,0,0,2,1,Very Few
2538,0,0,0,1,2,1,Many
2539,0,0,0,0,4,0,Very Few
2540,1,1,0,0,2,0,Few
2541,0,0,0,1,2,1,Many
2542,0,1,0,0,3,1,Very Many
2543,0,1,0,1,2,1,Few
2544,0,0,0,0,1,0,Moderate
2545,1,0,0,0,2,0,Very Many
2546,1,0,0,0,4,0,Moderate
2547,0,0,1,1,2,1,Very Few
2548,0,1,0,0,3,0,Many
2549,0,1,0,0,4,0,Very Many
2550,0,0,0,1,3,0,Very Many
2551,1,0,0,0,3,0,Very Many
2552,0,1,0,0,3,0,Very Many
2553,0,1,0,0,4,1,Very Many
2554,1,0,0,0,4,1,Moderate
2555,0,0,0,0,4,0,Very Many
2556,0,0,0,1,3,0,Very Few
2557,1,0,0,1,2,1,Few
2558,1,1,0,0,1,0,Few
2559,1,1,0,0,2,1,Very Many
2560,1,1,1,0,4,0,Many
2561,0,0,0,0,3,0,Very Many
2562,0,1,0,0,2,0,Few
2563,0,0,0,1,2,1,Moderate
2564,1,0,1,0,2,0,Many
2565,0,0,0,0,2,0,Very Few
2566,0,0,0,0,3,0,Few
2567,1,0,0,0,2,0,Many
2568,0,0,0,0,1,0,Few
2569,0,0,0,0,2,0,Very Many
2570,0,1,0,0,1,0,Very Many
2571,0,0,0,0,4,0,Few
2572,0,0,0,0,2,0,Very Many
2573,0,0,0,0,4,0,Very Many
2574,0,1,0,0,1,0,Very Many
2575,0,0,0,0,1,0,Very Few
2576,0,0,0,0,3,0,Few
2577,0,1,0,1,3,0,Moderate
2578,0,0,1,0,2,0,Very Many
2579,0,0,1,0,1,0,Very Many
2580,0,1,0,0,0,0,Many
2581,1,0,0,0,3,0,Very Many
2582,1,1,0,0,1,0,Many
2583,0,0,0,0,2,1,Very Few
2584,0,0,0,1,3,1,Moderate
2585,0,0,0,0,0,0,Many
2586,1,1,0,0,1,0,Very Many
2587,1,0,0,0,0,1,Very Many
2588,0,0,1,0,4,1,Very Many
2589,1,0,1,0,2,0,Moderate
2590,1,0,0,0,4,0,Many
2591,0,1,0,0,1,0,Few
2592,0,1,0,0,3,0,Moderate
2593,0,0,1,0,1,0,Few
2594,0,0,0,0,2,0,Moderate
2595,0,0,0,0,3,1,Few
2596,1,0,0,0,3,0,Many
2597,0,1,0,0,3,0,Moderate
2598,0,0,0,1,3,0,Moderate
2599,1,0,1,0,1,0,Very Few
2600,0,0,0,0,2,0,Many
2601,0,0,0,0,2,0,Very Few
2602,0,0,1,0,3,0,Very Many
2603,0,1,1,0,1,0,Very Few
2604,0,0,0,0,4,1,Very Few
2605,1,0,0,1,2,0,Moderate
2606,0,0,1,1,3,0,Very Few
2607,0,1,0,0,1,0,Very Many
2608,0,0,0,0,2,0,Very Many
2609,1,0,0,0,3,0,Very Many
2610,1,0,0,0,2,0,Moderate
2611,1,0,0,0,4,0,Very Few
2612,0,1,0,0,3,0,Very Many
2613,1,0,0,0,2,1,Few
2614,1,0,0,0,3,0,Very Few
2615,1,0,1,0,3,0,Few
2616,0,0,0,1,3,0,Few
2617,0,0,0,0,1,1,Very Few
2618,0,1,1,0,2,0,Very Few
2619,0,0,0,0,3,0,Few
2620,1,1,0,0,3,1,Very Many
2621,0,0,0,0,2,0,Very Many
2622,0,1,0,0,1,0,Few
2623,0,0,0,0,2,0,Very Many
2624,0,0,0,0,0,1,Few
2625,0,0,0,0,3,1,Very Many
2626,0,0,0,0,3,1,Many
2627,1,0,0,0,2,1,Very Many
2628,0,1,1,1,3,1,Moderate
2629,1,1,0,0,2,0,Few
2630,0,0,1,0,3,1,Many
2631,1,0,0,0,1,0,Very Few
2632,0,0,0,0,2,0,Very Few
2633,0,1,1,0,3,0,Very Few
2634,0,0,1,0,1,0,Very Few
2635,0,0,0,0,2,1,Very Many
2636,0,1,1,0,2,0,Moderate
2637,1,0,0,0,1,0,Many
2638,0,1,0,1,1,0,Very Many
2639,0,0,0,0,1,1,Moderate
2640,1,1,1,0,4,0,Moderate
2641,0,0,1,1,3,0,Very Many
2642,0,0,0,0,2,0,Very Few
2643,1,1,0,1,3,0,Very Many
2644,0,0,1,0,0,0,Moderate
2645,1,0,0,0,2,0,Very Many
2646,1,0,0,0,1,1,Very Many
2647,1,0,0,0,1,0,Very Many
2648,1,1,0,0,3,0,Few
2649,0,0,0,1,1,0,Very Many
2650,0,1,0,1,3,0,Moderate
2651,1,0,0,0,2,0,Very Few
2652,0,0,0,0,0,0,Few
2653,0,1,0,0,3,0,Very Many
2654,1,0,0,0,2,1,Many
2655,0,1,0,0,2,0,Very Many
2656,0,0,0,0,1,0,Few
2657,0,0,0,0,0,0,Very Many
2658,0,0,1,0,4,0,Few
2659,0,0,0,0,2,0,Very Few
2660,1,0,0,0,0,0,Very Many
2661,1,0,0,0,3,1,Few
2662,1,0,0,1,1,0,Very Many
2663,0,0,1,0,1,0,Very Many
2664,0,0,0,0,1,1,Few
2665,0,0,0,1,2,0,Very Many
2666,0,0,0,0,0,1,Very Many
2667,0,0,0,1,2,0,Very Many
2668,0,0,1,0,3,0,Moderate
2669,0,0,0,1,1,0,Few
2670,0,0,0,0,2,1,Moderate
2671,1,0,1,0,2,1,Very Many
2672,0,1,0,0,2,0,Very Many
2673,1,0,0,0,4,0,Many
2674,0,0,0,0,2,0,Moderate
2675,0,1,0,0,0,0,Very Many
2676,0,0,1,0,2,0,Many
2677,0,0,0,0,1,0,Moderate
2678,0,1,1,0,3,0,Few
2679,0,0,0,0,0,0,Very Many
2680,1,1,0,1,1,0,Few
2681,0,1,0,0,2,1,Very Many
2682,0,0,0,0,1,1,Few
2683,0,1,0,0,2,0,Very Few
2684,0,1,0,0,1,1,Moderate
2685,1,0,1,0,4,0,Moderate
2686,0,1,0,0,1,1,Very Many
2687,0,0,0,0,4,0,Very Many
2688,0,0,1,0,2,0,Few
2689,1,0,1,1,3,1,Few
2690,0,0,0,1,1,0,Moderate
2691,1,0,1,0,3,1,Few
2692,0,0,0,1,2,1,Moderate
2693,1,0,0,0,2,1,Very Few
2694,1,0,1,0,3,0,Moderate
2695,1,0,0,0,2,0,Very Few
2696,0,0,1,0,2,0,Few
2697,0,0,1,1,0,1,Few
2698,0,1,0,0,1,0,Few
2699,0,0,0,0,2,0,Few
2700,0,0,0,0,0,0,Very Many
2701,1,0,0,0,1,0,Very Few
2702,0,0,0,0,1,0,Very Many
2703,0,0,0,0,1,0,Very Many
2704,1,1,1,0,2,1,Moderate
2705,0,1,1,0,2,0,Few
2706,1,0,0,0,4,1,Very Few
2707,1,0,0,0,2,0,Few
2708,1,0,0,0,4,0,Many
2709,1,0,0,0,3,0,Very Few
2710,0,0,1,1,4,0,Moderate
2711,0,0,0,0,3,0,Many
2712,0,0,0,0,3,1,Very Many
2713,0,0,1,0,2,0,Moderate
2714,0,1,1,0,1,0,Moderate
2715,1,0,0,0,1,0,Very Many
2716,0,1,0,0,4,1,Very Many
2717,0,0,1,1,4,0,Many
2718,1,0,0,1,3,0,Very Many
2719,0,0,0,0,3,0,Many
2720,0,1,0,1,4,1,Very Many
2721,0,1,0,1,2,0,Very Many
2722,1,0,0,0,3,0,Very Many
2723,1,0,0,0,2,0,Many
2724,1,0,0,0,2,1,Very Many
2725,0,0,0,0,0,0,Very Many
2726,1,0,0,0,2,1,Many
2727,0,0,0,0,3,0,Very Many
2728,0,0,0,0,2,0,Many
2729,0,0,0,1,3,0,Many
2730,0,0,1,0,2,1,Very Many
2731,0,0,0,0,1,0,Many
2732,1,0,0,0,3,1,Very Few
2733,0,0,0,0,3,0,Many
2734,0,1,1,0,1,1,Few
2735,0,0,0,0,2,0,Very Many
2736,0,0,0,0,2,0,Very Many
2737,0,0,0,1,4,0,Moderate
2738,1,1,0,0,3,0,Very Few
2739,1,0,0,0,1,0,Very Many
2740,1,1,0,0,2,0,Many
2741,1,0,0,0,3,0,Moderate
2742,0,0,0,1,3,0,Very Many
2743,1,0,0,0,3,0,Very Many
2744,0,0,0,0,1,0,Few
2745,0,0,0,0,3,0,Few
2746,0,0,0,0,3,0,Moderate
2747,0,0,0,0,3,0,Few
2748,0,0,0,0,2,0,Moderate
2749,0,0,0,0,3,1,Very Many
2750,0,0,1,0,3,1,Many
2751,1,0,0,0,3,0,Few
2752,0,0,0,0,2,0,Many
2753,0,0,0,1,1,0,Many
2754,1,0,0,1,2,0,Many
2755,0,0,0,0,2,0,Many
2756,1,0,0,0,2,0,Many
2757,1,0,0,0,2,0,Very Few
2758,0,0,1,0,2,0,Very Few
2759,0,0,0,0,3,0,Very Many
2760,0,1,0,0,1,0,Very Many
2761,0,0,0,0,2,0,Moderate
2762,0,0,0,0,3,0,Very Many
2763,0,1,0,1,2,0,Very Few
2764,0,0,0,1,2,1,Moderate
2765,0,1,0,0,2,1,Very Many
2766,0,0,1,0,2,0,Few
2767,1,0,0,0,1,0,Very Many
2768,0,0,0,0,2,0,Very Many
2769,1,1,1,1,4,0,Very Many
2770,0,0,0,1,2,0,Many
2771,1,0,0,0,0,0,Very Few
2772,0,0,0,0,3,0,Many
2773,0,0,0,0,2,0,Very Many
2774,0,0,0,0,1,1,Very Many
2775,0,0,0,1,3,1,Few
2776,0,0,1,0,1,0,Very Many
2777,0,0,0,0,4,0,Moderate
2778,0,1,0,0,2,0,Very Many
2779,0,0,1,0,3,1,Few
2780,0,1,0,0,2,1,Very Many
2781,0,0,1,0,1,1,Very Many
2782,0,0,0,0,3,0,Few
2783,1,0,1,0,4,1,Moderate
2784,0,0,0,0,3,0,Very Many
2785,1,0,1,0,3,1,Very Many
2786,0,1,0,1,4,1,Many
2787,0,0,0,0,1,0,Very Many
2788,0,0,0,0,0,0,Very Many
2789,0,0,0,0,0,1,Very Many
2790,1,0,0,0,3,0,Very Many
2791,0,0,0,0,3,0,Many
2792,1,1,0,0,3,0,Moderate
2793,0,0,0,1,4,0,Few
2794,0,0,0,0,3,0,Moderate
2795,0,0,0,0,2,0,Few
2796,0,0,0,0,1,0,Very Few
2797,0,1,0,0,4,0,Very Few
2798,0,0,1,1,1,0,Very Few
2799,0,0,0,0,2,0,Very Many
2800,1,1,0,0,2,0,Few
2801,0,0,0,0,1,0,Moderate
2802,1,0,0,0,3,0,Few
2803,0,0,0,0,1,1,Very Many
2804,0,0,0,0,4,0,Moderate
2805,1,0,0,0,2,1,Very Many
2806,1,0,1,0,3,0,Very Many
2807,0,1,0,0,3,1,Few
2808,0,0,0,0,3,0,Moderate
2809,0,0,0,0,4,0,Few
2810,1,0,0,0,1,0,Very Many
2811,0,0,0,0,0,0,Few
2812,1,0,0,0,0,0,Very Few
2813,0,1,0,0,3,0,Moderate
2814,0,0,1,0,4,0,Very Many
2815,1,0,0,0,2,1,Very Many
2816,1,0,0,0,3,0,Many
2817,0,1,0,0,0,0,Very Few
2818,1,0,0,0,1,0,Very Few
2819,1,0,0,0,3,0,Very Many
2820,1,0,0,0,0,1,Moderate
2821,1,1,0,0,2,1,Very Many
2822,0,1,0,0,3,1,Very Many
2823,1,1,1,1,3,1,Very Many
2824,1,1,0,0,2,0,Very Many
2825,0,0,1,1,3,0,Few
2826,0,0,0,0,2,0,Very Many
2827,0,0,0,0,0,1,Very Many
2828,1,0,0,0,3,1,Few
2829,1,0,0,1,1,0,Few
2830,0,1,0,0,0,0,Moderate
2831,0,0,0,1,2,1,Many
2832,0,0,0,0,3,0,Many
2833,0,1,0,0,1,1,Very Many
2834,0,0,0,1,0,0,Many
2835,0,0,0,1,1,0,Few
2836,1,0,0,0,2,0,Very Many
2837,0,0,0,0,2,0,Very Many
2838,1,1,0,0,1,0,Many
2839,0,0,0,0,3,0,Few
2840,1,1,0,0,3,1,Many
2841,0,0,0,0,3,0,Many
2842,1,0,0,0,2,1,Very Many
2843,0,0,1,0,2,0,Very Many
2844,0,0,0,0,2,1,Very Few
2845,0,0,0,0,2,0,Very Many
2846,0,0,0,0,0,0,Few
2847,1,0,0,1,3,0,Moderate
2848,0,0,0,0,2,0,Moderate
2849,1,0,0,0,1,1,Many
2850,0,0,0,1,1,0,Many
2851,1,0,1,0,1,0,Many
2852,0,0,0,0,4,1,Many
2853,0,1,0,1,1,0,Few
2854,0,1,0,0,3,1,Very Few
2855,1,1,0,1,2,0,Very Many
2856,0,1,0,0,3,1,Very Few
2857,0,0,0,0,2,0,Very Many
2858,0,0,0,0,4,1,Very Many
2859,0,1,1,0,1,0,Few
2860,0,0,1,1,2,0,Very Many
2861,0,0,0,0,1,0,Many
2862,1,1,0,0,2,0,Moderate
2863,1,0,1,0,2,0,Very Many
2864,1,0,0,0,3,0,Moderate
2865,0,0,0,0,2,0,Many
2866,0,0,1,0,0,1,Many
2867,1,1,0,0,3,0,Very Many
2868,0,0,0,1,2,1,Very Many
2869,0,1,1,0,1,0,Very Many
2870,1,1,1,0,4,0,Very Many
2871,0,0,0,0,4,1,Few
2872,0,0,0,0,3,1,Very Few
2873,0,0,0,0,3,0,Moderate
2874,0,1,0,0,0,0,Very Many
2875,0,0,0,0,4,0,Very Many
2876,0,1,0,0,2,0,Moderate
2877,0,0,1,1,1,0,Very Few
2878,1,0,1,0,3,0,Very Few
2879,0,1,0,0,1,0,Very Many
2880,1,0,0,0,2,0,Many
2881,0,0,0,0,1,1,Many
2882,1,0,1,0,2,1,Few
2883,1,1,0,1,2,0,Very Few
2884,1,1,1,0,2,0,Very Many
2885,1,1,0,1,0,0,Few
2886,0,0,0,0,2,1,Very Many
2887,0,0,1,0,2,0,Moderate
2888,0,0,0,0,1,0,Few
2889,0,0,0,1,4,0,Few
2890,0,0,0,0,2,0,Many
2891,0,0,1,1,3,0,Few
2892,0,0,0,0,1,1,Moderate
2893,1,1,0,0,2,0,Moderate
2894,1,1,0,0,1,0,Very Many
2895,0,1,0,0,2,0,Many
2896,0,0,0,0,1,0,Very Few
2897,1,0,0,0,2,0,Very Many
2898,0,0,1,1,2,0,Moderate
2899,0,0,0,0,1,0,Very Many
2900,0,0,0,1,3,1,Few
2901,0,1,0,0,4,1,Very Few
2902,0,0,0,0,1,0,Few
2903,1,0,0,0,3,1,Very Few
2904,0,0,0,0,3,1,Very Many
2905,0,0,1,0,2,0,Very Many
2906,1,0,0,1,3,0,Moderate
2907,1,0,0,0,4,0,Moderate
2908,0,0,0,1,2,0,Very Many
2909,1,0,0,1,3,1,Very Many
2910,1,0,0,0,3,0,Moderate
2911,1,0,1,0,2,0,Moderate
2912,1,0,0,0,2,0,Many
2913,1,0,0,0,4,0,Few
2914,0,1,0,0,3,0,Many
2915,1,0,0,0,1,0,Very Few
2916,1,0,1,0,1,0,Moderate
2917,0,1,0,0,4,1,Few
2918,0,0,0,0,0,1,Few
2919,1,1,0,0,3,1,Few
2920,1,1,0,0,1,1,Very Few
2921,0,0,0,1,0,1,Many
2922,0,1,0,0,0,0,Many
2923,1,0,0,0,2,0,Moderate
2924,0,0,0,1,0,0,Very Few
2925,0,1,0,0,2,0,Few
2926,0,1,0,0,3,0,Moderate
2927,0,0,1,0,2,1,Many
2928,1,0,0,1,3,0,Very Many
2929,0,0,0,1,2,0,Few
2930,0,0,0,0,2,0,Very Few
2931,0,0,1,0,2,0,Very Many
2932,0,1,0,0,2,1,Moderate
2933,1,0,0,0,4,0,Few
2934,0,0,0,0,3,0,Very Many
2935,0,0,0,0,2,0,Few
2936,0,0,0,0,3,1,Very Few
2937,0,0,0,0,2,0,Many
2938,1,0,0,0,1,0,Very Few
2939,0,1,0,0,2,1,Very Few
2940,1,0,0,0,3,0,Very Many
2941,0,0,0,1,2,0,Very Many
2942,0,1,0,0,3,0,Few
2943,1,0,0,0,2,1,Few
2944,1,0,0,0,2,0,Moderate
2945,1,1,1,0,4,0,Very Many
2946,0,0,0,0,2,0,Very Many
2947,0,0,0,0,3,0,Very Many
2948,1,1,1,0,3,0,Very Many
2949,0,1,1,0,4,0,Many
2950,1,0,0,0,0,0,Very Few
2951,1,0,1,1,1,0,Very Few
2952,1,0,0,0,3,0,Very Many
2953,1,0,0,0,2,0,Very Few
2954,0,0,0,0,2,0,Few
2955,1,1,0,0,1,0,Moderate
2956,0,0,0,1,1,0,Few
2957,0,0,0,0,2,1,Many
2958,0,0,0,0,1,0,Few
2959,0,1,0,0,1,0,Very Many
2960,1,0,1,1,0,0,Very Few
2961,1,0,0,0,1,0,Moderate
2962,0,1,0,0,3,1,Many
2963,0,0,0,0,3,0,Moderate
2964,1,0,0,1,0,0,Very Few
2965,1,0,0,0,1,0,Moderate
2966,1,1,0,0,2,0,Very Many
2967,1,1,0,0,2,0,Moderate
2968,1,0,1,0,3,0,Very Many
2969,0,0,0,0,3,1,Moderate
2970,1,0,0,0,3,1,Moderate
2971,1,0,0,0,2,0,Many
2972,1,1,0,1,2,0,Very Many
2973,0,0,0,0,3,1,Very Many
2974,1,1,0,0,0,0,Moderate
2975,0,0,0,0,0,0,Many
2976,0,1,1,0,0,1,Very Many
2977,1,1,0,0,2,0,Few
2978,0,0,0,0,1,0,Very Few
2979,0,0,1,0,1,0,Very Few
2980,1,0,0,0,3,0,Moderate
2981,1,1,1,1,4,1,Very Many
2982,1,0,1,0,1,0,Many
2983,0,1,1,0,2,1,Very Many
2984,1,0,0,0,1,0,Very Many
2985,0,0,0,0,4,0,Very Many
2986,1,0,0,1,1,0,Very Few
2987,0,1,0,0,3,0,Many
2988,1,0,0,0,1,0,Many
2989,0,0,0,0,3,0,Very Many
2990,1,1,0,0,1,1,Very Few
2991,0,1,0,0,1,1,Very Few
2992,1,1,1,0,1,0,Moderate
2993,0,0,0,0,1,0,Few
2994,1,0,0,0,3,1,Very Many
2995,0,0,0,0,3,0,Few
2996,0,1,0,0,2,0,Very Many
2997,1,0,0,0,4,1,Many
2998,1,0,0,0,2,0,Many
2999,0,1,0,0,4,0,Moderate
3000,0,0,1,0,1,0,Few
3001,1,0,1,0,4,0,Very Many
3002,1,0,0,1,0,0,Many
3003,0,0,0,0,2,0,Very Many
3004,1,0,0,0,2,1,Very Many
3005,1,1,0,0,2,0,Very Many
3006,0,1,0,1,2,0,Moderate
3007,0,0,1,0,2,0,Many
3008,1,0,0,0,4,1,Very Many
3009,1,0,0,0,4,1,Moderate
3010,1,1,0,0,4,1,Moderate
3011,0,0,1,0,4,0,Moderate
3012,0,1,0,0,3,1,Very Few
3013,0,1,0,0,4,0,Many
3014,1,0,0,0,3,0,Very Few
3015,0,0,1,0,2,0,Very Few
3016,0,0,0,0,3,0,Many
3017,0,0,0,0,4,1,Very Many
3018,0,0,0,0,3,0,Very Many
3019,0,0,0,0,2,0,Few
3020,0,0,0,1,0,0,Very Many
3021,1,0,1,0,3,0,Very Many
3022,0,0,0,0,4,0,Few
3023,0,0,0,0,2,0,Very Few
3024,0,0,0,0,1,0,Moderate
3025,0,1,1,0,2,0,Moderate
3026,0,1,1,0,2,1,Very Few
3027,0,0,0,0,2,1,Many
3028,0,0,0,0,3,1,Very Many
3029,1,0,0,1,4,1,Very Few
3030,0,0,0,0,3,0,Few
3031,0,0,0,0,2,1,Very Many
3032,1,1,0,0,4,0,Many
3033,0,0,0,0,2,1,Very Many
3034,1,0,0,0,1,0,Very Many
3035,0,1,0,0,2,1,Very Many
3036,0,0,1,0,3,0,Many
3037,0,0,0,0,3,0,Very Many
3038,1,1,0,0,4,0,Few
3039,0,0,0,0,2,0,Moderate
3040,0,0,0,0,1,1,Many
3041,0,1,0,0,0,0,Very Many
3042,0,1,0,0,3,0,Many
3043,1,1,0,0,3,1,Very Many
3044,0,1,0,0,2,0,Very Few
3045,1,0,0,0,2,0,Very Many
3046,0,1,0,0,4,0,Very Few
3047,1,1,0,0,4,0,Few
3048,0,1,0,0,1,1,Very Many
3049,1,1,0,0,3,1,Few
3050,0,0,1,0,3,1,Moderate
3051,1,1,1,0,1,0,Very Many
3052,1,0,0,0,2,0,Few
3053,0,0,0,0,1,0,Very Many
3054,1,0,0,0,1,1,Very Few
3055,1,1,0,0,3,0,Moderate
3056,1,0,0,1,2,0,Many
3057,0,1,0,0,2,0,Very Many
3058,0,0,0,0,2,0,Many
3059,1,0,0,0,0,1,Moderate
3060,0,0,0,1,3,0,Few
3061,0,0,0,1,2,0,Very Many
3062,1,1,0,0,2,0,Very Many
3063,0,0,0,0,4,1,Very Many
3064,0,0,1,0,2,0,Very Many
3065,0,0,0,0,3,0,Moderate
3066,1,0,0,0,2,0,Very Many
3067,1,0,0,0,3,0,Very Many
3068,1,0,0,0,3,1,Few
3069,1,0,0,0,1,0,Many
3070,0,0,1,0,3,1,Very Many
3071,0,0,0,1,0,0,Moderate
3072,0,1,1,0,4,1,Very Few
3073,0,1,1,0,2,1,Many
3074,0,0,0,0,3,0,Moderate
3075,1,0,0,1,2,0,Very Many
3076,1,0,1,0,3,0,Few
3077,0,0,0,0,4,0,Few
3078,1,0,0,0,3,0,Many
3079,1,0,0,0,1,0,Few
3080,1,0,0,0,2,1,Very Many
3081,0,1,0,0,2,0,Very Many
3082,0,1,0,0,2,1,Few
3083,0,0,1,0,2,0,Very Many
3084,0,0,0,0,2,0,Very Many
3085,0,0,1,0,2,1,Few
3086,1,0,0,0,1,0,Many
3087,0,0,0,0,2,0,Few
3088,0,1,1,0,1,1,Very Many
3089,0,1,0,0,1,1,Very Many
3090,1,0,0,0,3,0,Very Many
3091,0,1,0,1,0,0,Many
3092,0,0,0,0,2,0,Many
3093,1,0,1,0,2,0,Few
3094,0,0,0,0,2,0,Moderate
3095,1,0,0,0,3,0,Few
3096,0,1,0,0,2,0,Few
3097,0,1,0,0,1,1,Very Many
3098,0,0,0,0,3,1,Many
3099,1,1,0,0,4,0,Many
3100,1,1,0,1,0,0,Moderate
3101,0,0,0,0,2,0,Few
3102,0,0,0,0,2,0,Few
3103,0,1,0,0,1,0,Few
3104,1,1,1,0,2,0,Few
3105,0,0,0,0,3,0,Very Many
3106,0,0,1,0,1,1,Few
3107,0,0,0,0,4,1,Very Many
3108,0,1,0,0,2,1,Moderate
3109,1,1,0,0,2,0,Few
3110,1,0,0,0,3,0,Few
3111,0,0,0,0,0,0,Very Many
3112,0,1,0,0,2,1,Many
3113,0,0,0,0,2,0,Many
3114,0,1,0,0,2,0,Many
3115,1,0,0,1,2,0,Very Many
3116,0,0,0,0,0,0,Very Few
3117,0,0,0,0,1,0,Very Many
3118,0,0,0,1,1,0,Few
3119,1,1,0,0,4,0,Many
3120,0,1,0,0,0,0,Moderate
3121,1,1,0,0,1,0,Many
3122,1,0,0,0,4,0,Very Many
3123,1,0,0,0,3,1,Very Many
3124,1,0,0,0,2,0,Very Many
3125,0,1,0,0,0,0,Very Many
3126,0,0,0,0,3,0,Few
3127,1,1,0,0,1,1,Very Few
3128,1,1,0,0,3,0,Very Few
3129,1,0,1,1,4,0,Very Many
3130,1,1,0,1,2,0,Moderate
3131,0,1,0,0,1,0,Many
3132,0,1,1,0,3,0,Few
3133,1,0,0,0,2,0,Very Many
3134,1,1,0,0,2,1,Very Many
3135,0,0,1,0,2,1,Very Many
3136,0,0,1,0,3,1,Moderate
3137,0,0,0,0,2,0,Very Many
3138,0,0,0,0,4,1,Very Many
3139,0,1,0,0,3,0,Very Many
3140,1,0,0,0,1,0,Moderate
3141,0,0,1,0,3,1,Very Many
3142,1,0,0,0,1,0,Very Few
3143,1,1,1,0,3,0,Very Many
3144,1,1,0,0,1,0,Very Few
3145,1,0,0,0,2,0,Many
3146,0,1,0,1,3,1,Very Few
3147,1,0,0,0,1,0,Very Few
3148,0,0,0,0,3,0,Many
3149,1,1,1,0,3,0,Few
3150,0,1,0,0,2,1,Very Many
3151,1,1,0,1,2,0,Many
3152,0,0,1,0,4,0,Very Many
3153,0,0,1,1,1,1,Very Few
3154,0,0,1,0,3,0,Many
3155,1,0,0,0,3,0,Few
3156,0,0,0,0,4,1,Moderate
3157,0,0,0,1,3,0,Very Few
3158,1,0,0,1,2,1,Very Few
3159,0,0,1,0,4,0,Many
3160,0,0,0,0,3,1,Many
3161,0,1,0,0,3,1,Few
3162,0,0,0,0,0,0,Many
3163,1,1,1,0,2,0,Moderate
3164,0,0,1,0,3,1,Few
