3190,Moderate,0.43,4
3191,Moderate,0.87,3
3192,High,3.22,1
3193,High,0.82,2
3194,Moderate,0.62,4
3195,High,1.17,0
3196,Very Low,2.8,4
3197,Very Low,3.0,3
3198,High,3.35,4
3199,Very Low,2.73,0
3200,Very Low,2.56,4
3201,Moderate,2.38,3
3202,Low,2.06,2
3203,High,3.12,3
3204,Low,3.45,1
3205,Very Low,0.0,3
3206,Low,1.03,1
3207,Moderate,1.99,4
3208,Low,1.67,1
3209,Moderate,0.88,4
3210,High,0.86,1
3211,High,1.97,3
3212,Low,2.27,0
3213,Low,1.12,4
3214,Moderate,2.37,1
3215,High,1.5,0
3216,High,1.88,1
3217,Very Low,1.7,1
3218,Moderate,3.37,1
3219,Low,1.29,3
3220,Very Low,0.0,1
3221,Very Low,0.58,0
3222,Low,1.99,1
3223,Low,3.04,2
3224,Very Low,1.76,4
3225,Moderate,3.25,3
3226,Low,1.09,2
3227,Moderate,0.76,2
3228,Low,2.3,0
3229,Very Low,1.65,0
3230,Low,2.83,3
3231,Very Low,2.06,3
3232,Moderate,0.77,4
3233,Very Low,2.64,1
3234,Moderate,1.93,3
3235,Very Low,2.72,3
3236,Moderate,1.33,1
3237,High,1.25,4
3238,Very Low,1.33,0
3239,Low,2.62,4
3240,Very Low,2.41,1
3241,Moderate,2.27,0
3242,Low,1.76,0
3243,Moderate,0.81,0
3244,Moderate,2.19,4
3245,High,3.21,1
3246,Moderate,1.28,4
3247,Moderate,0.92,4
3248,Low,1.33,2
3249,High,1.61,3
3250,High,1.26,4
3251,Low,2.24,2
3252,High,1.56,1
3253,Low,1.16,2
3254,High,1.68,4
3255,High,1.6,1
3256,Very Low,1.27,2
3257,Moderate,2.21,4
3258,Low,1.01,1
3259,Low,0.97,1
3260,Low,2.68,3
3261,Moderate,2.4,4
3262,Very Low,2.38,3
3263,Very Low,1.95,1
3264,Moderate,1.78,1
3265,Very Low,0.56,2
3266,Very Low,2.8,3
3267,Very Low,1.51,0
3268,Low,3.04,4
3269,Low,3.21,3
3270,Very Low,0.62,1
3271,High,2.8,2
3272,Moderate,1.3,4
3273,Low,3.48,4
3274,Low,1.25,2
3275,Low,1.17,1
3276,Moderate,2.28,0
3277,Very Low,1.02,2
3278,Very Low,2.9,0
3279,High,3.28,3
3280,Low,2.43,4
3281,Low,3.23,1
3282,High,0.21,0
3283,Moderate,2.02,1
3284,Low,3.03,3
3285,Moderate,1.7,0
3286,Very Low,2.1,1
3287,Moderate,0.52,1
3288,Low,1.3,3
3289,High,2.14,2
3290,High,2.42,3
3291,High,2.57,0
3292,High,2.7,0
3293,Moderate,2.31,4
3294,Low,3.38,1
3295,Low,0.39,0
3296,Moderate,3.6,2
3297,High,2.28,2
3298,Very Low,2.71,3
3299,High,2.56,0
3300,High,1.03,0
3301,High,2.1,4
3302,High,2.38,4
3303,Low,0.66,4
3304,Very Low,2.0,0
3305,Very Low,2.14,3
3306,Low,1.36,3
3307,Moderate,0.5,3
3308,High,1.29,3
3309,High,2.67,2
3310,Moderate,0.95,0
3311,Very Low,0.0,1
3312,Very Low,2.32,0
3313,Very Low,0.67,3
3314,Low,2.54,2
3315,Moderate,2.34,2
3316,Very Low,2.24,0
3317,Low,3.05,1
3318,Very Low,0.95,3
3319,Moderate,2.6,2
3320,Low,4.0,3
3321,Low,1.08,3
3322,Low,0.53,3
3323,High,1.46,4
3324,Very Low,2.01,3
3325,Moderate,0.47,3
3326,Moderate,2.38,1
3327,Moderate,3.55,1
3328,High,2.29,4
3329,Low,1.34,4
3330,Low,0.81,3
3331,Very Low,1.56,2
3332,Moderate,3.26,2
3333,Low,2.18,0
3334,Very Low,2.22,2
3335,Moderate,2.23,2
3336,Moderate,1.57,1
3337,Very Low,2.08,0
3338,Moderate,1.56,0
3339,Moderate,3.57,1
3340,Very Low,2.07,2
3341,Low,1.29,2
3342,Moderate,2.55,0
3343,Moderate,2.04,2
3344,Low,2.92,0
3345,Low,2.8,2
3346,Moderate,3.25,3
3347,High,1.82,1
3348,Moderate,2.99,4
3349,Very Low,2.63,3
3350,Low,0.93,2
3351,High,0.87,4
3352,Very Low,2.45,3
3353,High,3.5,1
3354,High,1.09,4
3355,Very Low,3.98,4
3356,High,1.52,1
3357,Low,0.77,3
3358,High,2.47,4
3359,Low,3.29,1
3360,Low,2.12,3
3361,Moderate,1.35,2
3362,High,2.46,0
3363,Very Low,1.04,2
3364,Moderate,2.67,2
3365,Very Low,2.74,0
3366,Low,2.74,2
3367,Low,0.98,2
3368,Low,1.45,1
3369,Low,3.16,1
3370,Very Low,1.07,3
3371,Very Low,0.57,4
3372,Very Low,1.93,3
3373,Low,1.85,1
3374,High,0.83,1
3375,Very Low,2.91,0
3376,High,1.16,0
3377,Moderate,2.93,1
3378,Moderate,2.65,2
3379,Moderate,0.71,3
3380,High,2.51,1
3381,Very Low,1.98,1
3382,Moderate,2.96,0
3383,Moderate,1.19,3
3384,Moderate,1.81,3
3385,High,2.54,4
3386,Very Low,1.4,1
3387,Moderate,2.0,4
3388,Moderate,3.46,0
3389,Low,3.28,4
3390,Low,1.14,2
3391,Moderate,1.8,1
3392,High,2.14,1
